open models/cat/cat.224.sample
224
-0.000552 0.482978 0.926267
left child:1
right child:1
depth: 6
-0.010022,0.546346,0.935696 -0.015855,0.522666,0.949863 -0.006602,0.510906,0.945843 -0.020162,0.4904,0.92364 
depth: 7
-0.020162,0.4904,0.92364 -0.015855,0.522666,0.949863 
depth: 8
-0.020162,0.4904,0.92364 
depth: 8
-0.015855,0.522666,0.949863 
y 0.4904
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.006602,0.510906,0.945843 -0.010022,0.546346,0.935696 
depth: 8
-0.006602,0.510906,0.945843 
depth: 8
-0.010022,0.546346,0.935696 
y 0.510906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.015855
left child:0
y 0.4904
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.510906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.920489
left child:0
y -0.025317
left child:0
y 0.490529
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.491169
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.015855
left child:0
y 0.4904
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.510906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.490286
left child:0
y 0.91046
left child:0
y -0.029501
left child:0
x 0
left child:1
right child:1
right child:0
y 0.485543
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.015567
left child:0
y 0.485126
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.484906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.920489
left child:0
y -0.025317
left child:0
y 0.490529
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.491169
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.015855
left child:0
y 0.4904
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.510906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.030399
left child:0
y 0.544756
left child:0
y 0.900641
left child:0
y -0.037378
left child:0
x 0
left child:1
right child:1
right child:0
y 0.491833
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.044517
left child:0
y 0.531227
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.486727
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.905324
left child:0
y -0.068651
left child:0
x 0
left child:1
right child:1
right child:0
y 0.565054
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.051759
left child:0
y 0.561134
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.5487
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.490286
left child:0
y 0.91046
left child:0
y -0.029501
left child:0
x 0
left child:1
right child:1
right child:0
y 0.485543
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.015567
left child:0
y 0.485126
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.484906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.920489
left child:0
y -0.025317
left child:0
y 0.490529
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.491169
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.015855
left child:0
y 0.4904
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.510906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.877313
left child:0
y -0.039067
left child:0
y 0.585821
left child:0
y 0.302282
left child:0
y -0.072192
left child:0
x 0
left child:1
right child:1
right child:0
y 0.566884
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.098089
left child:0
y 0.522628
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.549982
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.805808
left child:0
y -0.06267
left child:0
x 0
left child:1
right child:1
right child:0
y 0.614456
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.086298
left child:0
y 0.675072
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.638989
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.643021
left child:0
y 0.803574
left child:0
y -0.022515
left child:0
x 0
left child:1
right child:1
right child:0
y 0.499244
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.017201
left child:0
y 0.579119
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.4858
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.322619
left child:0
z 0
left child:0
z 0.900588
left child:0
z -0.358661
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
z -0.348163
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:1
right child:0
y -0.03181
left child:0
y 0.684184
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.643663
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.030399
left child:0
y 0.544756
left child:0
y 0.900641
left child:0
y -0.037378
left child:0
x 0
left child:1
right child:1
right child:0
y 0.491833
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.044517
left child:0
y 0.531227
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.486727
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.905324
left child:0
y -0.068651
left child:0
x 0
left child:1
right child:1
right child:0
y 0.565054
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.051759
left child:0
y 0.561134
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.5487
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.490286
left child:0
y 0.91046
left child:0
y -0.029501
left child:0
x 0
left child:1
right child:1
right child:0
y 0.485543
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.015567
left child:0
y 0.485126
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.484906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.920489
left child:0
y -0.025317
left child:0
y 0.490529
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.491169
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.015855
left child:0
y 0.4904
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.510906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.484636
left child:0
y 0.607896
left child:0
y -0.110108
left child:0
y 0.020473
left child:0
y 0.100828
left child:0
y -0.157149
left child:0
x 0
left child:1
right child:1
right child:0
y -0.002068
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.155808
left child:0
y 0.00143
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000699
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.076758
left child:0
y -0.136715
left child:0
x 0
left child:1
right child:1
right child:0
y 0.26591
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.157922
left child:0
y 0.025294
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.023228
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.10002
left child:0
y 0.137544
left child:0
y -0.0987
left child:0
x 0
left child:1
right child:1
right child:0
y 0
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.065335
left child:0
y 8.9e-05
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.091937
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.182439
left child:0
y -0.082975
left child:0
y 0.149033
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.209008
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.101328
left child:0
y 0.117231
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.302011
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.039465
left child:0
y 0.025287
left child:0
y 0.647603
left child:0
y -0.090431
left child:0
x 0
left child:1
right child:1
right child:0
y -0.001601
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.070161
left child:0
y 0.00144
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000964
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.637633
left child:0
y -0.126509
left child:0
x 0
left child:1
right child:1
right child:0
y 0.04273
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.09569
left child:0
y 0.025363
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.204666
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.48173
left child:0
y 0.783806
left child:0
y -0.036743
left child:0
x 0
left child:1
right child:1
right child:0
y 0.311677
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.019404
left child:0
y 0.474029
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.477427
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.909193
left child:0
y -0.031287
left child:0
y 0.482773
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.00447
left child:0
y 0.482164
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.482626
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.877313
left child:0
y -0.039067
left child:0
y 0.585821
left child:0
y 0.302282
left child:0
y -0.072192
left child:0
x 0
left child:1
right child:1
right child:0
y 0.566884
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.098089
left child:0
y 0.522628
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.549982
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.805808
left child:0
y -0.06267
left child:0
x 0
left child:1
right child:1
right child:0
y 0.614456
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.086298
left child:0
y 0.675072
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.638989
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.643021
left child:0
y 0.803574
left child:0
y -0.022515
left child:0
x 0
left child:1
right child:1
right child:0
y 0.499244
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.017201
left child:0
y 0.579119
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.4858
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.322619
left child:0
z 0
left child:0
z 0.900588
left child:0
z -0.358661
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
z -0.348163
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:1
right child:0
y -0.03181
left child:0
y 0.684184
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.643663
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.030399
left child:0
y 0.544756
left child:0
y 0.900641
left child:0
y -0.037378
left child:0
x 0
left child:1
right child:1
right child:0
y 0.491833
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.044517
left child:0
y 0.531227
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.486727
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.905324
left child:0
y -0.068651
left child:0
x 0
left child:1
right child:1
right child:0
y 0.565054
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.051759
left child:0
y 0.561134
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.5487
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.490286
left child:0
y 0.91046
left child:0
y -0.029501
left child:0
x 0
left child:1
right child:1
right child:0
y 0.485543
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.015567
left child:0
y 0.485126
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.484906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.920489
left child:0
y -0.025317
left child:0
y 0.490529
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.491169
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.015855
left child:0
y 0.4904
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.510906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 1
0.003858,0.507618,0.945617 0.003001,0.477366,0.924216 0.00447,0.482353,0.928269 0.007913,0.483679,0.924299 0.006463,0.281724,0.652156 0.007572,0.534506,0.944946 0.008483,0.488164,0.927565 0.011958,0.481091,0.928231 0.007324,0.501978,0.951564 0.015567,0.485847,0.927916 0.01817,0.614425,0.904328 0.015844,0.489611,0.92491 0.022515,0.641951,0.803574 0.020606,0.531226,0.870178 0.023731,0.547379,0.919073 0.017154,0.502545,0.85767 0.023358,0.480897,0.908556 0.024146,0.779601,-0.237006 0.029581,0.260891,0.642285 0.029399,0.622722,0.774263 0.033946,0.590138,0.911288 0.033097,0.589028,0.925956 0.028615,0.030963,0.646801 0.030709,0.490512,0.900562 0.030314,0.492963,0.901177 0.031351,0.325418,0.707973 0.030399,0.491833,0.896731 0.025317,0.490529,0.920489 0.031908,0.540227,0.910449 0.026981,0.488768,0.906204 0.024996,0.481779,0.906924 0.029259,0.699,-0.170987 0.036222,0.608996,0.812719 0.028864,-0.000125,0.650216 0.027394,0.481856,0.909193 0.031242,0.539242,0.909974 0.025395,0.467603,0.89427 0.026138,0.489434,0.906171 0.034033,0.237613,0.631502 0.026834,0.551429,0.916425 0.025328,0.485275,0.907261 0.032274,0.592881,0.739973 0.024453,0.488473,0.912215 0.025333,0.018856,0.630556 0.02461,0.484301,0.911039 0.026121,0.491407,0.912424 0.033577,0.490812,0.904416 0.033089,0.604172,0.818217 0.033941,0.483749,0.903107 0.036895,0.588839,0.895072 0.081148,0.209008,0.012151 0.098089,0.522628,0.7888 0.080344,0.524253,0.423928 0.038201,0.684184,-0.189766 0.044364,0.559576,0.908494 0.066965,0.623486,0.923543 0.048018,0.140872,0.567852 0.070924,0.292938,0.534956 0.039512,0.026709,0.660366 0.100665,0.018615,0.058942 0.10133,0.483901,0.379595 0.104295,0.145236,0.622379 0.152716,0.002805,0.129774 0.044014,0.550359,0.908651 0.042157,0.0324,0.675818 0.093144,0.628254,0.848408 0.045728,0.540696,0.908447 0.037003,0.378359,0.756273 0.045288,0.57514,0.053769 0.083867,0.489721,0.927865 0.066549,0.021004,0.689834 0.042487,0.48805,0.918523 0.125129,0.001455,0.09308 0.097629,0.368555,0.412085 0.065311,0.035034,0.676976 0.132441,0.030354,0.159525 0.039566,0.523852,0.930703 0.071978,0.116792,0.56377 0.122875,0.211689,-0.000436 0.037378,0.487375,0.900051 0.117772,0.305628,0.012279 0.127663,0.023183,0.164253 0.092188,0.667592,0.863195 0.052411,0.574792,0.906644 0.054635,0.542201,0.907169 0.086245,0.454171,0.941317 0.099745,0.026143,0.134503 0.042766,0.557059,0.917195 0.095418,0.499187,0.862848 0.090336,0.548535,0.103149 0.090966,0.024148,0.065907 0.070605,0.336772,0.717518 0.072711,0.536933,0.23182 0.080792,0.001092,0.65183 0.127725,0.050528,0.143362 0.129961,0.023228,0.165848 0.141551,0.259373,0.065677 0.050248,0.480041,0.892863 0.122997,0.056607,0.020204 0.09759,0.085739,0.058757 0.155808,0.020473,0.148566 0.164509,0.023516,0.131605 0.039894,0.49075,0.90313 0.107859,0.343226,0.561794 0.085692,0.353509,0.264883 0.081287,0.696441,0.886063 0.088996,0.03156,0.676968 0.071228,0.000891,0.678823 
